Virtual User Script started at: 07.04.2022 14:50:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1008ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1008ms: 821-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(113):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1076ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=20)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1077ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=20)
..\\..\\Library\\common_lib.h(113):     5ca\r\n
..\\..\\Library\\common_lib.h(113): t=1077ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=20)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1077ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=20)
..\\..\\Library\\common_lib.h(113):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(113):     <head>\n
..\\..\\Library\\common_lib.h(113):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(113):     </head>\n
..\\..\\Library\\common_lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <style>\n
..\\..\\Library\\common_lib.h(113):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(113):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(113):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(113):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(113):     N: none}\n
..\\..\\Library\\common_lib.h(113):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(113):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(113):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(113):     </style>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <BR><BR><center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Library\\common_lib.h(113):     RC="/WebTours/images/in_flights.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Search Flights Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Library\\common_lib.h(113):     WebTours/images/itinerary.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Itinerary Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Library\\common_lib.h(113):     ours/images/home.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="Home Button"/></A>\n
..\\..\\Library\\common_lib.h(113):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Library\\common_lib.h(113):     es/signoff.gif" \n
..\\..\\Library\\common_lib.h(113):     ALT="SignOff Button"/></A></center>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     </body>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Library\\common_lib.h(113): t=1079ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1114ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1114ms: 820-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=22)
..\\..\\Library\\common_lib.h(113):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(113):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1115ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=97\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1115ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     f84\r\n
..\\..\\Library\\common_lib.h(113): t=1115ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     112\r\n
..\\..\\Library\\common_lib.h(113): t=1116ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113):     0\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1116ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=21)
..\\..\\Library\\common_lib.h(113):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(113):     <head>\n
..\\..\\Library\\common_lib.h(113):     <title>Flight Selections</title>\n
..\\..\\Library\\common_lib.h(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(113):     </head>\n
..\\..\\Library\\common_lib.h(113):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Library\\common_lib.h(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Library\\common_lib.h(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Library\\common_lib.h(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\..\\Library\\common_lib.h(113):     ockquote>\n
..\\..\\Library\\common_lib.h(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\..\\Library\\common_lib.h(113):     nsubmit="" name="DestForm">\n
..\\..\\Library\\common_lib.h(113):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\..\\Library\\common_lib.h(113):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\..\\Library\\common_lib.h(113):     <option selected="selected" value="Denver">Denver</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Frankfurt">Frankfurt</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="London">London</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Los Angeles">Los Angeles</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Paris">Paris</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Portland">Portland</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="San Francisco">San Francisco</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Seattle">Seattle</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Sydney">Sydney</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Zurich">Zurich</option>\n
..\\..\\Library\\common_lib.h(113):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\..\\Library\\common_lib.h(113):     ate" value="04/08/2022" size="10" maxlength="10" /> \n
..\\..\\Library\\common_lib.h(113):     <!-- Departure Date Applet -->\n
..\\..\\Library\\common_lib.h(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\..\\Library\\common_lib.h(113):     t=28 BORDER=0>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=Label          VALUE="...">\n
..\\..\\Library\\common_lib.h(113):     </APPLET>\n
..\\..\\Library\\common_lib.h(113):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\..\\Library\\common_lib.h(113):     <option selected="selected" value="Denver">Denver</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Frankfurt">Frankfurt</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="London">London</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Los Angeles">Los Angeles</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Paris">Paris</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Portland">Portland</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="San Francisco">San Francisco</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Seattle">Seattle</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Sydney">Sydney</option>\n
..\\..\\Library\\common_lib.h(113):     <option value="Zurich">Zurich</option>\n
..\\..\\Library\\common_lib.h(113):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\..\\Library\\common_lib.h(113):     " value="04/09/2022" size="10" maxlength="10" /> \n
..\\..\\Library\\common_lib.h(113):     <!-- Return Date Applet -->\n
..\\..\\Library\\common_lib.h(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\..\\Library\\common_lib.h(113):     t=28 BORDER=0>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\..\\Library\\common_lib.h(113):        <PARAM NAME=Label          VALUE="...">\n
..\\..\\Library\\common_lib.h(113):     </APPLET>\n
..\\..\\Library\\common_lib.h(113):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\..\\Library\\common_lib.h(113):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\..\\Library\\common_lib.h(113):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\..\\Library\\common_lib.h(113):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\..\\Library\\common_lib.h(113):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\..\\Library\\common_lib.h(113):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\..\\Library\\common_lib.h(113):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\..\\Library\\common_lib.h(113):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\..\\Library\\common_lib.h(113):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\..\\Library\\common_lib.h(113):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\..\\Library\\common_lib.h(113):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\..\\Library\\common_lib.h(113):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
..\\..\\Library\\common_lib.h(113):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
..\\..\\Library\\common_lib.h(113):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\..\\Library\\common_lib.h(113):     </blockquote>\n
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     </body>\n
..\\..\\Library\\common_lib.h(113):     </html>\n
..\\..\\Library\\common_lib.h(113): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\..\\Library\\common_lib.h(113): t=1119ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1119ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1120ms: 822-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(113):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(113):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\..\\Library\\common_lib.h(113):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(113):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(113):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(113):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(113):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(113):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(113):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(113):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(113):     \n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1120ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=22)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "500000001c67d-2d6-5db1a09179052"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=92\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1121ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=22)
..\\..\\Library\\common_lib.h(113): t=1121ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): t=1131ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(113):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(113):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
..\\..\\Library\\common_lib.h(113):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(113):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(113):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
..\\..\\Library\\common_lib.h(113):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(113):     Content-Length: 758\r\n
..\\..\\Library\\common_lib.h(113):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Library\\common_lib.h(113):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(113):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(113):     \r\n
..\\..\\Library\\common_lib.h(113): t=1131ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
..\\..\\Library\\common_lib.h(113): t=1132ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(113): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(113): web_url("Search Flights Button") was successful, 7828 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(123): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0.1993 Wasted Time: 0.0061).
Action.c(38): Notify: Transaction "FlightTime" started.
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "citiesDepart" =  "Denver"
Action.c(40): Notify: Parameter Substitution: parameter "citiesArrive" =  "Frankfurt"
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(43): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(43): "Origin: http://127.0.0.1:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(43): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(57): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "citiesDepart" =  "Denver"
Action.c(57): Notify: Parameter Substitution: parameter "departDate" =  "04/08/2022"
Action.c(57): Notify: Parameter Substitution: parameter "citiesArrive" =  "Frankfurt"
Action.c(57): Notify: Parameter Substitution: parameter "returnDate" =  "04/09/2022"
Action.c(57): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(57): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"
Action.c(57): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(57): t=1240ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
