Virtual User Script started at: 06.04.2022 20:27:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1022ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Keep-Alive: timeout=5, max=93\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=1024ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(31):     24f\r\n
Action.c(31): t=1024ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(31):     \r\n
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=1024ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=18)
Action.c(31):     <!-- \n
Action.c(31):      User wants the intineraries.  Since user has already logged on,\n
Action.c(31):      we can give them the menu in the navbar.\n
Action.c(31):      --->\n
Action.c(31):     \n
Action.c(31):     <html>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):        <!-- Frame Set -->\n
Action.c(31):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(31):           <!-- Navigation Frame -->\n
Action.c(31):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(31):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(31):           <!-- Itinerary Frame -->\n
Action.c(31):           <frame src="itinerary.pl" name="info" \n
Action.c(31):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(31):        </frameset>\n
Action.c(31):     </html>\n
Action.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(31): t=1026ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(31): t=1027ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1027ms: 817-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=19)
Action.c(31):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(31):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-Fetch-Dest: frame\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(31):     sec-ch-ua-mobile: ?0\r\n
Action.c(31):     sec-ch-ua-platform: "Windows"\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1028ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1028ms: 800-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(31):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-Fetch-Dest: frame\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(31):     sec-ch-ua-mobile: ?0\r\n
Action.c(31):     sec-ch-ua-platform: "Windows"\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1106ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=19)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: Tue, 05 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=97\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=1108ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=19)
Action.c(31):     5ca\r\n
Action.c(31): t=1108ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=19)
Action.c(31):     \r\n
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=1109ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=19)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>Web Tours Navigation Bar</title>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     \n
Action.c(31):     <style>\n
Action.c(31):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(31):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(31):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(31):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(31):     N: none}\n
Action.c(31):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(31):     CORATION: underline}\n
Action.c(31):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     </style>\n
Action.c(31):     \n
Action.c(31):     <BR><BR><center>\n
Action.c(31):     \n
Action.c(31):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(31):     RC="/WebTours/images/flights.gif" \n
Action.c(31):     ALT="Search Flights Button"/></A>\n
Action.c(31):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(31):     WebTours/images/in_itinerary.gif" \n
Action.c(31):     ALT="Itinerary Button"/></A>\n
Action.c(31):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(31):     ours/images/home.gif" \n
Action.c(31):     ALT="Home Button"/></A>\n
Action.c(31):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(31):     es/signoff.gif" \n
Action.c(31):     ALT="SignOff Button"/></A></center>\n
Action.c(31):     \n
Action.c(31):     </body>\n
Action.c(31):     </html>\n
Action.c(31): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(31): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): t=1113ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(31): t=1113ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1114ms: 816-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(31):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-Fetch-Dest: frame\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(31):     sec-ch-ua-mobile: ?0\r\n
Action.c(31):     sec-ch-ua-platform: "Windows"\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1116ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(31):     ETag: "500000001c67f-2dd-5db1a0917edb7"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 733\r\n
Action.c(31):     Keep-Alive: timeout=5, max=92\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=1118ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(31): t=1118ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(31): t=1133ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: Tue, 05 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=97\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=1133ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     f84\r\n
Action.c(31): t=1134ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=1134ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=1134ms: 12011-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>Flights List</title>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(31):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(31):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(31):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(31):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(31):     ">\n
Action.c(31):     <center>\n
Action.c(31):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(31):     <TR bgcolor="#5E7884">\n
Action.c(31):       <TD colspan="4" align="center"><font color="white"><B>Carlos Watson\n
Action.c(31):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71249339-781-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 165 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71230053-1572-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 444 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="0-23-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>Carlos Watson\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71251512-3141-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 839 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71226025-3855489-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1368 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  04/08/2022\n
Action.c(31):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="712341158-4794805-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
